# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 365792272751
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................  ....................
#
     0.00%             1  [.] __memchr_avx2                                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] 0x00007fb33fce6b48                                                                                                                                                                                                                               -      -            
     0.00%             2  [k] vfs_fstat                                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] v8::internal::BackingStore::~BackingStore                                                                                                                                                                                                        -      -            
     0.00%             1  [.] runtime.notesleep                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] drm_format_info_bpp                                                                                                                                                                                                                              -      -            
     0.00%             3  [k] ct_kernel_exit.constprop.0                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)12> >::GetDetails                 -      -            
     0.00%             4  [k] can_stop_idle_tick                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] v8::CallDepthScope<false>::CallDepthScope                                                                                                                                                                                                        -      -            
     0.00%             1  [k] tcp_rcv_established                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] __getblk_gfp                                                                                                                                                                                                                                     -      -            
     0.00%             1  [k] cp_new_stat                                                                                                                                                                                                                                      -      -            
     0.00%             1  [.] v8::internal::StringTable::LookupKey<v8::internal::SeqSubStringKey<v8::internal::SeqOneByteString>, v8::internal::Isolate>                                                                                                                       -      -            
     0.00%             1  [.] go.etcd.io/bbolt.(*Tx).close                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] Builtins_CallWithArrayLike                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] Builtins_LoadICTrampoline_Megamorphic                                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::Isolate::RegisterTryCatchHandler                                                                                                                                                                                                   -      -            
     0.00%             2  [.] __GI___libc_open                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] node::Environment::GetCurrent                                                                                                                                                                                                                    -      -            
     0.00%             1  [k] lockref_get_not_dead                                                                                                                                                                                                                             -      -            
     0.00%             1  [.] runtime.unlock2                                                                                                                                                                                                                                  -      -            
     0.00%             2  [.] compress_block                                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] xfd_validate_state                                                                                                                                                                                                                               -      -            
     0.00%             2  [k] acpi_ps_peek_opcode                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] apparmor_sk_free_security                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x00007fb82c298d08                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] Builtins_AsyncFunctionAwaitUncaught                                                                                                                                                                                                              -      -            
     0.00%             1  [k] ixgbe_poll                                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] nf_nat_inet_fn                                                                                                                                                                                                                                   -      -            
     0.00%             2  [k] acpi_ex_resolve_operands                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] uv__io_poll                                                                                                                                                                                                                                      -      -            
     0.00%             1  [.] node::Environment::RunAndClearNativeImmediates                                                                                                                                                                                                   -      -            
     0.00%             1  [.] 0x0000000000021266                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] br_dev_xmit                                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] walk_component                                                                                                                                                                                                                                   -      -            
     0.00%             2  [k] acpi_ps_delete_parse_tree                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, 1>::EnsureGrowable<v8::internal::Isolate>                                                                                                                                           -      -            
     0.00%             1  [.] Builtins_LoadIC_Megamorphic                                                                                                                                                                                                                      -      -            
     0.00%             2  [k] acpi_ns_evaluate                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] kernfs_seq_show                                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] __pthread_mutex_cond_lock                                                                                                                                                                                                                        -      -            
     0.00%             2  [.] uv__fs_work                                                                                                                                                                                                                                      -      -            
     0.00%             2  [.] __pthread_mutex_unlock                                                                                                                                                                                                                           -      -            
     0.00%             1  [.] 0x0000000000027cbb                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] _IO_file_open                                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] Builtins_JSBuiltinsConstructStub                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] 0x00007f04140b43e8                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] ct_irq_exit                                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] put_cpu_partial                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] do_futex                                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x00007fb33fef7a16                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x000000000001e2e6                                                                                                                                                                                                                               -      -            
     0.00%             2  [k] mntput_no_expire                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] runtime.(*mcache).prepareForSweep                                                                                                                                                                                                                -      -            
     0.00%             1  [k] acpi_ds_method_data_delete_all                                                                                                                                                                                                                   -      -            
     0.00%             1  [.] 0x000000000001eb12                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] _IO_link_in                                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] _find_first_bit                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] native_load_tls                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] nf_conntrack_tcp_packet                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] __fxstat64                                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] runtime.futex.abi0                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] insert_vmap_area.constprop.0                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::compiler::(anonymous namespace)::IsReadOnlyHeapObjectForCompiler                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent                                                                                                                                                                    -      -            
     0.00%             2  [k] perf_swevent_stop                                                                                                                                                                                                                                -      -            
     0.00%             1  [.] v8::internal::JSObject::OptimizeAsPrototype                                                                                                                                                                                                      -      -            
     0.00%             1  [.] runtime.mallocgc                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] helper_should_exit                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] obj_cgroup_charge                                                                                                                                                                                                                                -      -            
     0.00%             1  [.] _IO_file_fopen@@GLIBC_2.2.5                                                                                                                                                                                                                      -      -            
     0.00%             2  [k] get_obj_cgroup_from_current                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] inotify_poll                                                                                                                                                                                                                                     -      -            
     0.00%             1  [k] file_free_rcu                                                                                                                                                                                                                                    -      -            
     0.00%             1  [k] console_trylock                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] acpi_ns_get_secondary_object                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::JSDate::CurrentTimeValue                                                                                                                                                                                                           -      -            
     0.00%             1  [k] irq_work_run_list                                                                                                                                                                                                                                -      -            
     0.00%             1  [.] 0x00007fa70433807f                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] vfs_write                                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x0000000000070bc3                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] bfq_pd_init                                                                                                                                                                                                                                      -      -            
     0.00%             1  [.] 0x00007fc78eabc883                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] schedule_timeout                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] common_nsleep                                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] 0x000000000001e507                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x0000000000026c21                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] v8::Locker::IsActive                                                                                                                                                                                                                             -      -            
     0.00%             1  [k] acpi_ex_write_data_to_field                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] __free_one_page                                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] runtime.usleep.abi0                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] cpu_latency_qos_limit                                                                                                                                                                                                                            -      -            
     0.00%             1  [k] security_file_free                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] down_timeout                                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] 0x0000000000024759                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] acpi_ex_write_with_update_rule                                                                                                                                                                                                                   -      -            
     0.00%             2  [k] acpi_ds_create_operands                                                                                                                                                                                                                          -      -            
     0.00%             2  [k] acpi_ex_get_name_string                                                                                                                                                                                                                          -      -            
     0.00%             1  [k] __x64_sys_read                                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] sysfs_kf_seq_show                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] kfree_link                                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] Builtins_SameValueNumbersOnly                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] runtime.checkTimers                                                                                                                                                                                                                              -      -            
     0.00%             1  [.] 0x00007fb3401552ff                                                                                                                                                                                                                               -      -            
     0.00%             2  [.] 0x0000000000005917                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x0000000000014009                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x000000000000dbc7                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] Builtins_CompileLazy                                                                                                                                                                                                                             -      -            
     0.00%             1  [k] ip_rcv                                                                                                                                                                                                                                           -      -            
     0.00%             1  [.] v8::internal::(anonymous namespace)::CheckContextualStoreToJSGlobalObject                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x000000000001c0fa                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::Context::Enter                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] __x64_sys_close                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] ipt_do_table                                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::Object::SetProperty                                                                                                                                                                                                                -      -            
     0.00%             1  [.] 0x000000000002deae                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                -      -            
     0.00%             2  [k] sched_clock_idle_wakeup_event                                                                                                                                                                                                                    -      -            
     0.00%             2  [k] atime_needs_update                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] _IO_file_write@@GLIBC_2.2.5                                                                                                                                                                                                                      -      -            
     0.00%             1  [.] 0x0000000000021aea                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] kernfs_fop_read_iter                                                                                                                                                                                                                             -      -            
     0.00%             1  [k] __get_vma_policy                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] acpi_ps_has_completed_scope                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] acpi_ex_convert_to_integer                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] refill_obj_stock                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] v8::internal::Runtime_PushBlockContext                                                                                                                                                                                                           -      -            
     0.00%             1  [k] acpi_ps_append_arg                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] string                                                                                                                                                                                                                                           -      -            
     0.00%             2  [k] local_touch_nmi                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] acpi_ds_delete_result_if_not_used                                                                                                                                                                                                                -      -            
     0.00%             1  [k] acpi_ns_lookup                                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] __ext4_handle_dirty_metadata                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::Heap::ClearKeptObjects                                                                                                                                                                                                             -      -            
     0.00%             1  [k] memset                                                                                                                                                                                                                                           -      -            
     0.00%             1  [.] __pthread_enable_asynccancel                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] v8::internal::TransitionArray::SearchDetailsAndGetTarget                                                                                                                                                                                         -      -            
     0.00%             1  [k] poll_select_finish                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] __slab_free                                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] __nf_conntrack_find_get                                                                                                                                                                                                                          -      -            
     0.00%             1  [k] blk_stat_timer_fn                                                                                                                                                                                                                                -      -            
     0.00%             1  [.] runtime.stealWork                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] __ext4_get_inode_loc                                                                                                                                                                                                                             -      -            
     0.00%             1  [k] __drm_dev_dbg                                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] uv__work_done                                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] clock_gettime@GLIBC_2.2.5                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] runtime.retake                                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] drain_obj_stock                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] aa_may_signal                                                                                                                                                                                                                                    -      -            
     0.00%             2  [k] tick_nohz_idle_retain_tick                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] unmap_page_range                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] acpi_ut_add_reference                                                                                                                                                                                                                            -      -            
     0.00%             2  [k] hrtimer_reprogram                                                                                                                                                                                                                                -      -            
