# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 148K of event 'cycles'
# Event count (approx.): 3598551915759
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%             1  [.] v8::internal::TransitionsAccessor::Insert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] Builtins_CompileLazy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%             1  [.] Builtins_Typeof                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] v8::String::WriteUtf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] v8::internal::JsonStringifier::Serialize_<true>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] __d_lookup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] raw_spin_rq_lock_nested                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] msort_with_tmp.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%             7  [k] acpi_processor_ffh_cstate_enter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] ixgbe_msix_clean_rings                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] __call_rcu_common.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%             2  [.] runtime.scanobject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] __fio_option_is_set                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] menu_select                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%             1  [.] strcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] _raw_spin_trylock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] ext4_file_read_iter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%             1  [.] runtime.(*mcache).releaseAll                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] runtime.gcDrain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] blk_mq_alloc_rqs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] tick_sched_timer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] next_zone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%             1  [k] cubictcp_cong_avoid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] update_rq_clock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] ct_kernel_enter.constprop.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] kmem_cache_free_bulk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            


# Samples: 148K of event 'instructions'
# Event count (approx.): 1233062894429
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................  ....................
#
    18.01%         26800  [k] native_queued_spin_lock_slowpath                                                                                                                                                                                         -      -            
     2.57%          3823  [k] check_preemption_disabled                                                                                                                                                                                                -      -            
     2.47%          3668  [k] xas_find                                                                                                                                                                                                                 -      -            
     2.42%          3597  [k] _raw_spin_lock                                                                                                                                                                                                           -      -            
     2.09%          3104  [k] xas_move_index                                                                                                                                                                                                           -      -            
     1.85%          2749  [k] preempt_count_add                                                                                                                                                                                                        -      -            
     1.81%          2686  [.] __fio_gettime                                                                                                                                                                                                            -      -            
     1.49%          2217  [k] blk_mq_do_dispatch_sched                                                                                                                                                                                                 -      -            
     1.37%          2038  [k] read_tsc                                                                                                                                                                                                                 -      -            
     1.21%          1802  [.] get_io_u                                                                                                                                                                                                                 -      -            
     1.12%          1671  [k] dd_has_work                                                                                                                                                                                                              -      -            
     1.06%          1572  [k] preempt_count_sub                                                                                                                                                                                                        -      -            
     1.04%          1551  [k] fsnotify                                                                                                                                                                                                                 -      -            
     1.03%          1531  [k] __dd_dispatch_request                                                                                                                                                                                                    -      -            
     0.89%          1324  [k] blk_mq_submit_bio                                                                                                                                                                                                        -      -            
     0.88%          1307  [k] dd_dispatch_request                                                                                                                                                                                                      -      -            
     0.86%          1275  [k] sbitmap_queue_clear                                                                                                                                                                                                      -      -            
     0.81%          1206  [k] xa_find_after                                                                                                                                                                                                            -      -            
     0.79%          1181  [k] xas_load                                                                                                                                                                                                                 -      -            
     0.79%          1169  [k] nvme_poll_cq                                                                                                                                                                                                             -      -            
     0.78%          1167  [k] dd_insert_requests                                                                                                                                                                                                       -      -            
     0.76%          1134  [k] __blkdev_direct_IO                                                                                                                                                                                                       -      -            
     0.76%          1126  [.] td_io_queue                                                                                                                                                                                                              -      -            
     0.75%          1119  [k] sbitmap_find_bit                                                                                                                                                                                                         -      -            
     0.74%          1102  [k] io_read                                                                                                                                                                                                                  -      -            
     0.73%          1090  [.] do_io                                                                                                                                                                                                                    -      -            
     0.73%          1082  [k] __fsnotify_parent                                                                                                                                                                                                        -      -            
     0.60%           891  [k] bio_associate_blkg_from_css                                                                                                                                                                                              -      -            
     0.60%           888  [k] _find_next_zero_bit                                                                                                                                                                                                      -      -            
     0.60%           886  [k] blk_mq_delay_run_hw_queues                                                                                                                                                                                               -      -            
     0.59%           886  [k] __this_cpu_preempt_check                                                                                                                                                                                                 -      -            
     0.59%           880  [k] io_prep_rw                                                                                                                                                                                                               -      -            
     0.59%           871  [k] nvme_prep_rq.part.0                                                                                                                                                                                                      -      -            
     0.53%           796  [k] blk_mq_free_request                                                                                                                                                                                                      -      -            
     0.53%           795  [k] submit_bio_noacct                                                                                                                                                                                                        -      -            
     0.53%           792  [k] blk_cgroup_bio_start                                                                                                                                                                                                     -      -            
     0.53%           784  [k] blk_mq_dispatch_rq_list                                                                                                                                                                                                  -      -            
     0.50%           745  [k] __blk_mq_alloc_requests                                                                                                                                                                                                  -      -            
     0.50%           741  [.] td_io_commit                                                                                                                                                                                                             -      -            
     0.49%           735  [k] bio_alloc_bioset                                                                                                                                                                                                         -      -            
     0.49%           732  [.] add_clat_sample                                                                                                                                                                                                          -      -            
     0.49%           733  [k] xas_start                                                                                                                                                                                                                -      -            
     0.49%           729  [k] __rcu_read_lock                                                                                                                                                                                                          -      -            
     0.49%           730  [k] __x64_sys_io_uring_enter                                                                                                                                                                                                 -      -            
     0.49%           722  [.] get_next_rand_offset                                                                                                                                                                                                     -      -            
     0.48%           722  [k] dd_finish_request                                                                                                                                                                                                        -      -            
     0.48%           718  [k] apparmor_file_permission                                                                                                                                                                                                 -      -            
     0.48%           712  [.] __get_io_u                                                                                                                                                                                                               -      -            
     0.48%           708  [k] deadline_next_request                                                                                                                                                                                                    -      -            
     0.47%           702  [.] fio_ioring_prep                                                                                                                                                                                                          -      -            
     0.47%           699  [k] io_issue_sqe                                                                                                                                                                                                             -      -            
     0.47%           699  [k] elv_rb_add                                                                                                                                                                                                               -      -            
     0.47%           692  [k] ktime_get                                                                                                                                                                                                                -      -            
     0.46%           687  [.] add_lat_sample                                                                                                                                                                                                           -      -            
     0.46%           680  [k] __blk_account_io_done                                                                                                                                                                                                    -      -            
     0.45%           666  [k] blk_mq_rq_ctx_init.isra.0                                                                                                                                                                                                -      -            
     0.45%           664  [k] __rcu_read_unlock                                                                                                                                                                                                        -      -            
     0.45%           663  [k] nvme_queue_rq                                                                                                                                                                                                            -      -            
     0.44%           657  [k] blk_mq_sched_insert_requests                                                                                                                                                                                             -      -            
     0.44%           655  [k] blk_update_request                                                                                                                                                                                                       -      -            
     0.44%           654  [.] add_slat_sample                                                                                                                                                                                                          -      -            
     0.43%           645  [k] io_submit_sqes                                                                                                                                                                                                           -      -            
     0.43%           634  [k] __common_interrupt                                                                                                                                                                                                       -      -            
     0.41%           611  [k] blkdev_bio_end_io                                                                                                                                                                                                        -      -            
     0.41%           606  [k] bio_put                                                                                                                                                                                                                  -      -            
     0.41%           605  [k] blk_account_io_completion                                                                                                                                                                                                -      -            
     0.40%           594  [k] entry_SYSCALL_64                                                                                                                                                                                                         -      -            
     0.40%           594  [.] io_u_queued_complete                                                                                                                                                                                                     -      -            
     0.38%           568  [k] in_lock_functions                                                                                                                                                                                                        -      -            
     0.38%           561  [k] submit_bio_noacct_nocheck                                                                                                                                                                                                -      -            
     0.37%           555  [k] io_free_batch_list                                                                                                                                                                                                       -      -            
     0.37%           551  [.] fio_ioring_commit                                                                                                                                                                                                        -      -            
     0.36%           541  [k] blkdev_direct_IO.part.0                                                                                                                                                                                                  -      -            
     0.36%           537  [k] __blk_mq_sched_dispatch_requests                                                                                                                                                                                         -      -            
     0.36%           534  [.] fio_ioring_getevents                                                                                                                                                                                                     -      -            
     0.35%           526  [k] blk_mq_flush_plug_list                                                                                                                                                                                                   -      -            
     0.34%           511  [k] __blk_mq_get_driver_tag                                                                                                                                                                                                  -      -            
     0.34%           500  [k] blk_add_rq_to_plug                                                                                                                                                                                                       -      -            
     0.34%           500  [.] __get_next_rand_offset.constprop.0                                                                                                                                                                                       -      -            
     0.33%           495  [k] __do_sys_io_uring_enter                                                                                                                                                                                                  -      -            
     0.32%           481  [.] io_completed                                                                                                                                                                                                             -      -            
     0.32%           476  [k] __blk_mq_end_request                                                                                                                                                                                                     -      -            
     0.32%           475  [.] account_io_completion                                                                                                                                                                                                    -      -            
     0.32%           473  [k] __fdget                                                                                                                                                                                                                  -      -            
     0.32%           471  [.] put_io_u                                                                                                                                                                                                                 -      -            
     0.31%           460  [k] sbitmap_get                                                                                                                                                                                                              -      -            
     0.31%           458  [k] add_interrupt_randomness                                                                                                                                                                                                 -      -            
     0.31%           456  [k] llist_add_batch                                                                                                                                                                                                          -      -            
     0.30%           445  [k] exit_to_user_mode_prepare                                                                                                                                                                                                -      -            
     0.30%           448  [k] blk_mq_run_hw_queue                                                                                                                                                                                                      -      -            
     0.30%           446  [k] common_interrupt                                                                                                                                                                                                         -      -            
     0.30%           446  [k] blk_mq_get_tag                                                                                                                                                                                                           -      -            
     0.30%           441  [k] dd_bio_merge                                                                                                                                                                                                             -      -            
     0.29%           438  [k] __io_run_local_work                                                                                                                                                                                                      -      -            
     0.29%           437  [k] nvme_setup_cmd                                                                                                                                                                                                           -      -            
     0.29%           437  [k] native_apic_msr_eoi_write                                                                                                                                                                                                -      -            
     0.29%           430  [k] wbt_track                                                                                                                                                                                                                -      -            
     0.28%           418  [k] update_io_ticks                                                                                                                                                                                                          -      -            
     0.28%           412  [k] fsnotify_perm.part.0                                                                                                                                                                                                     -      -            
     0.28%           411  [.] td_io_getevents                                                                                                                                                                                                          -      -            
     0.27%           409  [k] elv_rqhash_find                                                                                                                                                                                                          -      -            
     0.27%           407  [k] blk_stat_add                                                                                                                                                                                                             -      -            
     0.27%           407  [k] security_file_permission                                                                                                                                                                                                 -      -            
     0.27%           404  [k] io_import_fixed                                                                                                                                                                                                          -      -            
     0.26%           393  [.] fio_ioring_queued                                                                                                                                                                                                        -      -            
     0.26%           387  [k] __blk_mq_delay_run_hw_queue                                                                                                                                                                                              -      -            
     0.26%           389  [k] blkcg_set_ioprio                                                                                                                                                                                                         -      -            
     0.26%           389  [k] iov_iter_advance                                                                                                                                                                                                         -      -            
     0.26%           387  [k] wbt_wait                                                                                                                                                                                                                 -      -            
