# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 104K of event 'cycles'
# Event count (approx.): 1813718593935
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................................  ....................
#
     0.00%             1  [k] acpi_ds_begin_method_execution                                                                                                                                                                                                           -      -            
     0.00%             1  [k] acpi_ps_has_completed_scope                                                                                                                                                                                                              -      -            
     0.00%             1  [k] free_pcp_prepare                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] v8::internal::Isolate::CurrentEmbeddedBlobDataSize                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007f3e8c1069a8                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, 1>::EnsureGrowable<v8::internal::Isolate>                                                                                                                                   -      -            
     0.00%             1  [.] 0x000000000001e5c5                                                                                                                                                                                                                       -      -            
     0.00%             2  [.] runtime.pidleput                                                                                                                                                                                                                         -      -            
     0.00%             1  [k] acpi_ex_enter_interpreter                                                                                                                                                                                                                -      -            
     0.00%             1  [k] acpi_os_signal_semaphore                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] close_fd                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] runtime.unlock2                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] strings.ToLower                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] 0x00000000005e1d98                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::Map::EquivalentToForNormalization                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::LookupIterator::ReconfigureDataProperty                                                                                                                                                                                    -      -            
     0.00%             1  [.] 0x000000000001604a                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] acpi_ps_delete_parse_tree                                                                                                                                                                                                                -      -            
     0.00%             1  [k] tcp_stream_memory_free                                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::JSFunction::GetName                                                                                                                                                                                                        -      -            
     0.00%             1  [.] 0x0000000000021adc                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x000000000002c3cd                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] kill_fasync                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] vfs_write                                                                                                                                                                                                                                -      -            
     0.00%             2  [.] node::AsyncHooks::push_async_context                                                                                                                                                                                                     -      -            
     0.00%             1  [k] filemap_get_read_batch                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] apparmor_file_open                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] node::fs::UTimes                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] v8::internal::HandleScope::DeleteExtensions                                                                                                                                                                                              -      -            
     0.00%             1  [k] drm_vblank_get                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] tcp_schedule_loss_probe.part.0                                                                                                                                                                                                           -      -            
     0.00%             1  [k] ext4_es_lookup_extent                                                                                                                                                                                                                    -      -            
     0.00%             1  [k] fscrypt_file_open                                                                                                                                                                                                                        -      -            
     0.00%             1  [k] getname                                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] v8::internal::JSReceiver::HasProperty                                                                                                                                                                                                    -      -            
     0.00%             1  [.] 0x00007ff69c0d0750                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] sysvec_call_function_single                                                                                                                                                                                                              -      -            
     0.00%             1  [k] put_dec_full8                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] _IO_file_underflow@@GLIBC_2.2.5                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>                                                                                                                                                         -      -            
     0.00%             1  [.] 0x00007eff34b6fff4                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000020c77                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>                                                                                                                                                         -      -            
     0.00%             1  [k] vfs_read                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] runtime.notetsleep_internal                                                                                                                                                                                                              -      -            
     0.00%             1  [k] wbt_inflight_cb                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] v8::internal::StringTable::LookupKey<v8::internal::InternalizedStringKey, v8::internal::Isolate>                                                                                                                                         -      -            
     0.00%             1  [k] drm_atomic_helper_check_plane_state                                                                                                                                                                                                      -      -            
     0.00%             1  [k] complete_walk                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] strlen@plt                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] _IO_getline_info                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x00007f3e8c2a1ff7                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] getenv@plt                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] make_vfsuid                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] apparmor_current_getsecid_subj                                                                                                                                                                                                           -      -            
     0.00%             1  [.] 0x00007fc8573956b5                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] switch_ldt                                                                                                                                                                                                                               -      -            
     0.00%             1  [k] acpi_ut_remove_reference                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] runtime.stopm                                                                                                                                                                                                                            -      -            
     0.00%             1  [k] locks_remove_file                                                                                                                                                                                                                        -      -            
     0.00%             1  [.] v8::internal::Runtime::SetObjectProperty                                                                                                                                                                                                 -      -            
     0.00%             1  [k] napi_schedule_prep                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::BuiltinExitFrame::type                                                                                                                                                                                                     -      -            
     0.00%             1  [k] __tcp_send_ack.part.0                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] uv_async_send                                                                                                                                                                                                                            -      -            
     0.00%             1  [.] 0x0000000000037df7                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000105b40                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] tcp_poll                                                                                                                                                                                                                                 -      -            
     0.00%             1  [.] __strncmp_avx2                                                                                                                                                                                                                           -      -            
     0.00%             1  [k] add_transaction_credits                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] 0x00007eff350695f0                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] node::StringBytes::Encode                                                                                                                                                                                                                -      -            
     0.00%             1  [.] _pthread_cleanup_pop                                                                                                                                                                                                                     -      -            
     0.00%             1  [k] cpus_share_cache                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x00007facae28b5c1                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::TranslationArrayIterator::TranslationArrayIterator                                                                                                                                                                         -      -            
     0.00%             1  [k] kernfs_fop_open                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] 0x0000000000024759                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007fb22009b426                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::ApiNatives::InstantiateObject                                                                                                                                                                                              -      -            
     0.00%             1  [.] v8::internal::Isolate::RegisterTryCatchHandler                                                                                                                                                                                           -      -            
     0.00%             1  [k] mpage_process_page_bufs                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] 0x0000000000083d90                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] operator delete                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] 0x000000000005e3f0                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] calculate_percentile                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] 0x00007eff346baf55                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] schedule_timeout                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x00007eff348ca6ab                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007fb2200972e8                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] security_inode_setattr                                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::JSObject::FastPropertyAt                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::HashTable<v8::internal::NumberDictionary, v8::internal::NumberDictionaryShape>::Shrink                                                                                                                                     -      -            
     0.00%             1  [k] __netif_receive_skb_core                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] acpi_ex_insert_into_field                                                                                                                                                                                                                -      -            
     0.00%             1  [.] 0x0000000000055c08                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] __GI___umask                                                                                                                                                                                                                             -      -            
     0.00%             1  [.] 0x00007fb220086da2                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] drm_rect_clip_scaled                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] runtime.futex.abi0                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007f3e8c21ac33                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] ip_rcv_finish                                                                                                                                                                                                                            -      -            
     0.00%             1  [k] ixgbe_msix_clean_rings                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] flush_ptrace_hw_breakpoint                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x000000000001cab0                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x00007f3e8c2fd387                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::Object::CreateListFromArrayLike                                                                                                                                                                                            -      -            
     0.00%             1  [k] __call_rcu_common.constprop.0                                                                                                                                                                                                            -      -            
     0.00%             1  [.] _IO_file_fopen@@GLIBC_2.2.5                                                                                                                                                                                                              -      -            
     0.00%             1  [.] v8::internal::JSArrayBuffer::Setup                                                                                                                                                                                                       -      -            
     0.00%             1  [k] down_write                                                                                                                                                                                                                               -      -            
     0.00%             1  [.] 0x00000000000502fa                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000484c8a                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::GlobalBackingStoreRegistry::Register                                                                                                                                                                                       -      -            
     0.00%             1  [k] drm_modeset_unlock                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] fb_get_color_depth                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                             -      -            
     0.00%             1  [k] ext4_inode_csum                                                                                                                                                                                                                          -      -            
     0.00%             1  [.] 0x0000000000055530                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] drm_gem_vmap_unlocked                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] Builtins_ToBooleanForBaselineJump                                                                                                                                                                                                        -      -            
     0.00%             1  [k] alloc_fd                                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] migrate_task_rq_fair                                                                                                                                                                                                                     -      -            
     0.00%             1  [.] node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope                                                                                                                                                                 -      -            
     0.00%             1  [.] v8::internal::KeyAccumulator::CollectOwnPropertyNames                                                                                                                                                                                    -      -            
     0.00%             1  [.] v8::CallDepthScope<false>::CallDepthScope                                                                                                                                                                                                -      -            
     0.00%             1  [.] runtime.stackalloc                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] get_obj_cgroup_from_current                                                                                                                                                                                                              -      -            
     0.00%             1  [.] __snprintf_chk@plt                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] acpi_ex_get_name_string                                                                                                                                                                                                                  -      -            
     0.00%             1  [k] walk_component                                                                                                                                                                                                                           -      -            
     0.00%             1  [.] 0x00007f4e546dfcf2                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] acpi_ut_delete_generic_state                                                                                                                                                                                                             -      -            
     0.00%             1  [k] __kmalloc                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] ext4_da_get_block_prep                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] fold_diff                                                                                                                                                                                                                                -      -            
     0.00%             1  [k] jbd2_journal_commit_transaction                                                                                                                                                                                                          -      -            
     0.00%             1  [k] br_handle_frame_finish                                                                                                                                                                                                                   -      -            
     0.00%             1  [k] apparmor_task_kill                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x000000000001e614                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] ep_poll_callback                                                                                                                                                                                                                         -      -            
     0.00%             1  [.] 0x000000000003a1ea                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] 0x0000000000058adb                                                                                                                                                                                                                       -      -            
     0.00%             1  [k] __slab_free                                                                                                                                                                                                                              -      -            
     0.00%             1  [.] v8::internal::JSReceiver::DeleteProperty                                                                                                                                                                                                 -      -            
     0.00%             1  [.] Watcher::isIgnored                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] runtime.mPark                                                                                                                                                                                                                            -      -            
     0.00%             1  [k] drain_obj_stock                                                                                                                                                                                                                          -      -            
     0.00%             1  [k] acpi_ds_terminate_control_method                                                                                                                                                                                                         -      -            
     0.00%             1  [k] drm_atomic_state_init                                                                                                                                                                                                                    -      -            
     0.00%             1  [.] runtime.(*pageAlloc).find                                                                                                                                                                                                                -      -            
     0.00%             1  [.] node::fs::AfterInteger                                                                                                                                                                                                                   -      -            
     0.00%             1  [.] v8::internal::JSReceiver::SetProperties                                                                                                                                                                                                  -      -            
     0.00%             1  [.] 0x00007f426f2c388b                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] __GI___kill                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] sk_filter_trim_cap                                                                                                                                                                                                                       -      -            
     0.00%             1  [.] v8::internal::Heap::AppendArrayBufferExtension                                                                                                                                                                                           -      -            
     0.00%             1  [k] __x64_sys_epoll_wait                                                                                                                                                                                                                     -      -            
     0.00%             1  [k] atime_needs_update                                                                                                                                                                                                                       -      -            
